x,y,width,height,frame,max_w,max_h,label,image
1,80,403,211,198,960,540,10,James_frame_00198.jpg
41,223,278,317,198,960,540,8,Harald_frame_00198.jpg
557,113,404,428,198,960,540,7,Haakon_frame_00198.jpg
252,242,228,226,198,960,540,16,Wilhelm_frame_00198.jpg
472,11,269,335,199,960,540,4,Edward_frame_00199.jpg
11,81,383,254,199,960,540,10,James_frame_00199.jpg
54,233,277,303,199,960,540,8,Harald_frame_00199.jpg
563,118,398,423,199,960,540,7,Haakon_frame_00199.jpg
263,248,235,233,199,960,540,16,Wilhelm_frame_00199.jpg
463,11,284,335,200,960,540,4,Edward_frame_00200.jpg
61,88,292,247,200,960,540,10,James_frame_00200.jpg
68,233,280,305,200,960,540,8,Harald_frame_00200.jpg
569,122,392,419,200,960,540,7,Haakon_frame_00200.jpg
263,248,246,225,200,960,540,16,Wilhelm_frame_00200.jpg
474,11,291,335,201,960,540,4,Edward_frame_00201.jpg
72,97,300,264,201,960,540,10,James_frame_00201.jpg
85,236,274,299,201,960,540,8,Harald_frame_00201.jpg
574,125,387,416,201,960,540,7,Haakon_frame_00201.jpg
270,242,236,215,201,960,540,16,Wilhelm_frame_00201.jpg
476,14,290,338,202,960,540,4,Edward_frame_00202.jpg
110,96,244,239,202,960,540,10,James_frame_00202.jpg
115,240,233,301,202,960,540,8,Harald_frame_00202.jpg
578,127,383,414,202,960,540,7,Haakon_frame_00202.jpg
291,257,224,202,202,960,540,16,Wilhelm_frame_00202.jpg
483,19,311,366,203,960,540,4,Edward_frame_00203.jpg
146,107,202,218,203,960,540,10,James_frame_00203.jpg
123,240,247,298,203,960,540,8,Harald_frame_00203.jpg
594,134,367,407,203,960,540,7,Haakon_frame_00203.jpg
315,264,209,206,203,960,540,16,Wilhelm_frame_00203.jpg
481,19,311,359,204,960,540,4,Edward_frame_00204.jpg
186,109,176,218,204,960,540,10,James_frame_00204.jpg
138,242,246,296,204,960,540,8,Harald_frame_00204.jpg
631,145,330,396,204,960,540,7,Haakon_frame_00204.jpg
327,268,197,208,204,960,540,16,Wilhelm_frame_00204.jpg
455,17,346,355,205,960,540,4,Edward_frame_00205.jpg
182,113,182,222,205,960,540,10,James_frame_00205.jpg
151,248,247,287,205,960,540,8,Harald_frame_00205.jpg
635,150,326,391,205,960,540,7,Haakon_frame_00205.jpg
340,268,190,214,205,960,540,16,Wilhelm_frame_00205.jpg
458,30,346,335,206,960,540,4,Edward_frame_00206.jpg
188,107,153,260,206,960,540,10,James_frame_00206.jpg
176,248,242,290,206,960,540,8,Harald_frame_00206.jpg
631,146,330,395,206,960,540,7,Haakon_frame_00206.jpg
357,277,182,215,206,960,540,16,Wilhelm_frame_00206.jpg
439,29,371,339,207,960,540,4,Edward_frame_00207.jpg
177,109,161,279,207,960,540,10,James_frame_00207.jpg
192,255,255,284,207,960,540,8,Harald_frame_00207.jpg
644,160,317,381,207,960,540,7,Haakon_frame_00207.jpg
386,281,154,215,207,960,540,16,Wilhelm_frame_00207.jpg
443,33,375,342,208,960,540,4,Edward_frame_00208.jpg
185,109,158,253,208,960,540,10,James_frame_00208.jpg
200,252,281,287,208,960,540,8,Harald_frame_00208.jpg
644,155,317,386,208,960,540,7,Haakon_frame_00208.jpg
458,284,95,201,208,960,540,16,Wilhelm_frame_00208.jpg
447,44,374,337,209,960,540,4,Edward_frame_00209.jpg
190,107,155,280,209,960,540,10,James_frame_00209.jpg
194,223,334,311,209,960,540,8,Harald_frame_00209.jpg
678,158,283,383,209,960,540,7,Haakon_frame_00209.jpg
446,44,375,334,210,960,540,4,Edward_frame_00210.jpg
218,126,139,236,210,960,540,10,James_frame_00210.jpg
232,218,311,320,210,960,540,8,Harald_frame_00210.jpg
691,170,270,371,210,960,540,7,Haakon_frame_00210.jpg
448,44,373,341,211,960,540,4,Edward_frame_00211.jpg
236,109,126,265,211,960,540,10,James_frame_00211.jpg
275,226,274,309,211,960,540,8,Harald_frame_00211.jpg
689,162,272,379,211,960,540,7,Haakon_frame_00211.jpg
474,49,326,323,212,960,540,4,Edward_frame_00212.jpg
245,107,142,249,212,960,540,10,James_frame_00212.jpg
270,222,295,316,212,960,540,8,Harald_frame_00212.jpg
692,188,269,353,212,960,540,7,Haakon_frame_00212.jpg
313,237,175,140,213,960,540,17,William_frame_00213.jpg
491,58,302,333,213,960,540,4,Edward_frame_00213.jpg
260,102,141,238,213,960,540,10,James_frame_00213.jpg
309,221,301,316,213,960,540,8,Harald_frame_00213.jpg
704,195,257,346,213,960,540,7,Haakon_frame_00213.jpg
1,80,137,206,213,960,540,5,Friedrich_frame_00213.jpg
323,237,166,138,214,960,540,17,William_frame_00214.jpg
498,54,276,296,214,960,540,4,Edward_frame_00214.jpg
270,81,144,263,214,960,540,10,James_frame_00214.jpg
351,226,320,314,214,960,540,8,Harald_frame_00214.jpg
698,184,263,357,214,960,540,7,Haakon_frame_00214.jpg
1,79,142,253,214,960,540,5,Friedrich_frame_00214.jpg
330,242,165,158,215,960,540,17,William_frame_00215.jpg
497,63,265,282,215,960,540,4,Edward_frame_00215.jpg
291,89,122,265,215,960,540,10,James_frame_00215.jpg
383,226,322,307,215,960,540,8,Harald_frame_00215.jpg
695,198,266,343,215,960,540,7,Haakon_frame_00215.jpg
393,323,149,123,215,960,540,16,Wilhelm_frame_00215.jpg
11,77,146,249,215,960,540,5,Friedrich_frame_00215.jpg
330,260,164,181,216,960,540,17,William_frame_00216.jpg
495,76,242,281,216,960,540,4,Edward_frame_00216.jpg
284,93,130,251,216,960,540,10,James_frame_00216.jpg
425,233,291,302,216,960,540,8,Harald_frame_00216.jpg
752,248,209,293,216,960,540,7,Haakon_frame_00216.jpg
398,331,147,141,216,960,540,16,Wilhelm_frame_00216.jpg
34,77,177,290,216,960,540,5,Friedrich_frame_00216.jpg
323,268,169,188,217,960,540,17,William_frame_00217.jpg
486,68,230,312,217,960,540,4,Edward_frame_00217.jpg
297,102,138,239,217,960,540,10,James_frame_00217.jpg
473,228,284,313,217,960,540,8,Harald_frame_00217.jpg
792,283,169,258,217,960,540,7,Haakon_frame_00217.jpg
401,338,140,154,217,960,540,16,Wilhelm_frame_00217.jpg
44,77,219,279,217,960,540,5,Friedrich_frame_00217.jpg
318,273,176,188,218,960,540,17,William_frame_00218.jpg
494,77,221,319,218,960,540,4,Edward_frame_00218.jpg
311,104,148,215,218,960,540,10,James_frame_00218.jpg
530,218,275,323,218,960,540,8,Harald_frame_00218.jpg
796,283,165,258,218,960,540,7,Haakon_frame_00218.jpg
407,329,152,173,218,960,540,16,Wilhelm_frame_00218.jpg
58,76,245,269,218,960,540,5,Friedrich_frame_00218.jpg
302,278,207,170,219,960,540,17,William_frame_00219.jpg
530,86,173,319,219,960,540,4,Edward_frame_00219.jpg
300,98,169,235,219,960,540,10,James_frame_00219.jpg
555,215,302,326,219,960,540,8,Harald_frame_00219.jpg
805,301,156,240,219,960,540,7,Haakon_frame_00219.jpg
1,165,81,280,219,960,540,13,Oscar_frame_00219.jpg
385,307,184,206,219,960,540,16,Wilhelm_frame_00219.jpg
80,83,217,274,219,960,540,5,Friedrich_frame_00219.jpg
305,282,204,135,220,960,540,17,William_frame_00220.jpg
553,88,173,326,220,960,540,4,Edward_frame_00220.jpg
346,104,135,198,220,960,540,10,James_frame_00220.jpg
573,211,309,330,220,960,540,8,Harald_frame_00220.jpg
833,331,128,210,220,960,540,7,Haakon_frame_00220.jpg
1,183,70,254,220,960,540,13,Oscar_frame_00220.jpg
392,308,151,197,220,960,540,16,Wilhelm_frame_00220.jpg
101,83,212,281,220,960,540,5,Friedrich_frame_00220.jpg
300,284,215,132,221,960,540,17,William_frame_00221.jpg
561,88,186,347,221,960,540,4,Edward_frame_00221.jpg
371,96,138,216,221,960,540,10,James_frame_00221.jpg
614,208,298,333,221,960,540,8,Harald_frame_00221.jpg
851,345,110,196,221,960,540,7,Haakon_frame_00221.jpg
1,183,97,251,221,960,540,13,Oscar_frame_00221.jpg
377,307,183,211,221,960,540,16,Wilhelm_frame_00221.jpg
111,80,252,272,221,960,540,5,Friedrich_frame_00221.jpg
308,289,227,125,222,960,540,17,William_frame_00222.jpg
583,102,189,327,222,960,540,4,Edward_frame_00222.jpg
383,95,163,224,222,960,540,10,James_frame_00222.jpg
614,209,299,332,222,960,540,8,Harald_frame_00222.jpg
862,350,99,191,222,960,540,7,Haakon_frame_00222.jpg
11,185,83,221,222,960,540,13,Oscar_frame_00222.jpg
365,305,203,235,222,960,540,16,Wilhelm_frame_00222.jpg
125,83,251,265,222,960,540,5,Friedrich_frame_00222.jpg
316,273,227,148,223,960,540,17,William_frame_00223.jpg
593,121,201,316,223,960,540,4,Edward_frame_00223.jpg
383,107,189,211,223,960,540,10,James_frame_00223.jpg
664,215,272,326,223,960,540,8,Harald_frame_00223.jpg
860,375,101,166,223,960,540,7,Haakon_frame_00223.jpg
47,167,68,265,223,960,540,13,Oscar_frame_00223.jpg
374,284,202,250,223,960,540,16,Wilhelm_frame_00223.jpg
115,95,269,251,223,960,540,5,Friedrich_frame_00223.jpg
297,279,263,143,224,960,540,17,William_frame_00224.jpg
638,128,183,299,224,960,540,4,Edward_frame_00224.jpg
380,109,198,209,224,960,540,10,James_frame_00224.jpg
695,208,255,327,224,960,540,8,Harald_frame_00224.jpg
888,401,73,140,224,960,540,7,Haakon_frame_00224.jpg
372,290,185,251,224,960,540,16,Wilhelm_frame_00224.jpg
130,95,270,261,224,960,540,5,Friedrich_frame_00224.jpg
312,283,275,143,225,960,540,17,William_frame_00225.jpg
1,191,161,350,225,960,540,9,Henry_frame_00225.jpg
633,144,209,282,225,960,540,4,Edward_frame_00225.jpg
411,101,168,199,225,960,540,10,James_frame_00225.jpg
710,206,250,335,225,960,540,8,Harald_frame_00225.jpg
370,293,182,237,225,960,540,16,Wilhelm_frame_00225.jpg
127,93,279,265,225,960,540,5,Friedrich_frame_00225.jpg
323,290,253,137,226,960,540,17,William_frame_00226.jpg
1,189,182,337,226,960,540,9,Henry_frame_00226.jpg
675,173,199,266,226,960,540,4,Edward_frame_00226.jpg
390,102,198,223,226,960,540,10,James_frame_00226.jpg
744,218,217,323,226,960,540,8,Harald_frame_00226.jpg
389,281,145,251,226,960,540,16,Wilhelm_frame_00226.jpg
153,89,295,281,226,960,540,5,Friedrich_frame_00226.jpg
326,281,248,149,227,960,540,17,William_frame_00227.jpg
1,184,192,342,227,960,540,9,Henry_frame_00227.jpg
676,186,226,245,227,960,540,4,Edward_frame_00227.jpg
397,107,196,217,227,960,540,10,James_frame_00227.jpg
725,213,236,328,227,960,540,8,Harald_frame_00227.jpg
401,290,166,236,227,960,540,16,Wilhelm_frame_00227.jpg
182,80,311,266,227,960,540,5,Friedrich_frame_00227.jpg
323,270,239,159,228,960,540,17,William_frame_00228.jpg
1,185,182,332,228,960,540,9,Henry_frame_00228.jpg
697,198,215,235,228,960,540,4,Edward_frame_00228.jpg
376,102,230,205,228,960,540,10,James_frame_00228.jpg
792,211,169,330,228,960,540,8,Harald_frame_00228.jpg
403,293,179,234,228,960,540,16,Wilhelm_frame_00228.jpg
193,76,317,257,228,960,540,5,Friedrich_frame_00228.jpg
316,303,202,153,229,960,540,17,William_frame_00229.jpg
1,189,228,323,229,960,540,9,Henry_frame_00229.jpg
716,194,182,220,229,960,540,4,Edward_frame_00229.jpg
386,100,218,235,229,960,540,10,James_frame_00229.jpg
800,206,161,335,229,960,540,8,Harald_frame_00229.jpg
1,176,139,200,229,960,540,13,Oscar_frame_00229.jpg
394,281,281,246,229,960,540,16,Wilhelm_frame_00229.jpg
218,79,299,240,229,960,540,5,Friedrich_frame_00229.jpg
317,298,212,158,230,960,540,17,William_frame_00230.jpg
11,194,286,302,230,960,540,9,Henry_frame_00230.jpg
385,96,266,220,230,960,540,10,James_frame_00230.jpg
787,204,174,337,230,960,540,8,Harald_frame_00230.jpg
1,167,170,206,230,960,540,13,Oscar_frame_00230.jpg
377,281,322,250,230,960,540,16,Wilhelm_frame_00230.jpg
250,80,275,232,230,960,540,5,Friedrich_frame_00230.jpg
346,299,174,148,231,960,540,17,William_frame_00231.jpg
53,206,303,285,231,960,540,9,Henry_frame_00231.jpg
402,100,284,236,231,960,540,10,James_frame_00231.jpg
801,212,160,329,231,960,540,8,Harald_frame_00231.jpg
1,173,187,226,231,960,540,13,Oscar_frame_00231.jpg
372,284,338,252,231,960,540,16,Wilhelm_frame_00231.jpg
314,79,214,221,231,960,540,5,Friedrich_frame_00231.jpg
344,296,173,149,232,960,540,17,William_frame_00232.jpg
61,205,293,313,232,960,540,9,Henry_frame_00232.jpg
388,96,287,237,232,960,540,10,James_frame_00232.jpg
779,208,182,333,232,960,540,8,Harald_frame_00232.jpg
1,169,196,226,232,960,540,13,Oscar_frame_00232.jpg
390,274,331,267,232,960,540,16,Wilhelm_frame_00232.jpg
367,77,190,194,232,960,540,5,Friedrich_frame_00232.jpg
346,298,168,148,233,960,540,17,William_frame_00233.jpg
60,207,309,290,233,960,540,9,Henry_frame_00233.jpg
448,98,231,227,233,960,540,10,James_frame_00233.jpg
754,227,207,314,233,960,540,8,Harald_frame_00233.jpg
1,162,176,238,233,960,540,13,Oscar_frame_00233.jpg
404,272,365,248,233,960,540,16,Wilhelm_frame_00233.jpg
339,74,252,214,233,960,540,5,Friedrich_frame_00233.jpg
383,295,125,151,234,960,540,17,William_frame_00234.jpg
114,206,279,317,234,960,540,9,Henry_frame_00234.jpg
456,97,232,239,234,960,540,10,James_frame_00234.jpg
744,252,217,289,234,960,540,8,Harald_frame_00234.jpg
1,170,239,280,234,960,540,13,Oscar_frame_00234.jpg
427,274,395,240,234,960,540,16,Wilhelm_frame_00234.jpg
401,75,180,216,234,960,540,5,Friedrich_frame_00234.jpg
76,202,413,326,235,960,540,9,Henry_frame_00235.jpg
509,100,235,257,235,960,540,10,James_frame_00235.jpg
741,257,220,284,235,960,540,8,Harald_frame_00235.jpg
1,175,284,292,235,960,540,13,Oscar_frame_00235.jpg
487,273,295,256,235,960,540,16,Wilhelm_frame_00235.jpg
447,77,149,184,235,960,540,5,Friedrich_frame_00235.jpg
177,214,368,320,236,960,540,9,Henry_frame_00236.jpg
520,101,291,241,236,960,540,10,James_frame_00236.jpg
754,266,203,275,236,960,540,8,Harald_frame_00236.jpg
1,188,336,246,236,960,540,13,Oscar_frame_00236.jpg
518,284,259,245,236,960,540,16,Wilhelm_frame_00236.jpg
453,75,165,177,236,960,540,5,Friedrich_frame_00236.jpg
213,210,336,299,237,960,540,9,Henry_frame_00237.jpg
535,114,284,247,237,960,540,10,James_frame_00237.jpg
758,264,203,272,237,960,540,8,Harald_frame_00237.jpg
1,187,344,256,237,960,540,13,Oscar_frame_00237.jpg
540,305,248,228,237,960,540,16,Wilhelm_frame_00237.jpg
491,76,149,182,237,960,540,5,Friedrich_frame_00237.jpg
287,215,308,299,238,960,540,9,Henry_frame_00238.jpg
572,110,253,249,238,960,540,10,James_frame_00238.jpg
750,275,211,266,238,960,540,8,Harald_frame_00238.jpg
14,189,334,265,238,960,540,13,Oscar_frame_00238.jpg
573,322,217,188,238,960,540,16,Wilhelm_frame_00238.jpg
504,77,166,189,238,960,540,5,Friedrich_frame_00238.jpg
295,216,342,317,239,960,540,9,Henry_frame_00239.jpg
603,117,224,250,239,960,540,10,James_frame_00239.jpg
770,275,191,266,239,960,540,8,Harald_frame_00239.jpg
41,183,327,247,239,960,540,13,Oscar_frame_00239.jpg
623,327,215,149,239,960,540,16,Wilhelm_frame_00239.jpg
479,80,200,206,239,960,540,5,Friedrich_frame_00239.jpg
1,359,159,182,240,960,540,2,Bertie_frame_00240.jpg
323,198,358,335,240,960,540,9,Henry_frame_00240.jpg
644,116,187,242,240,960,540,10,James_frame_00240.jpg
788,277,173,264,240,960,540,8,Harald_frame_00240.jpg
54,191,312,234,240,960,540,13,Oscar_frame_00240.jpg
507,84,179,210,240,960,540,5,Friedrich_frame_00240.jpg
1,354,170,187,241,960,540,2,Bertie_frame_00241.jpg
395,191,309,323,241,960,540,9,Henry_frame_00241.jpg
663,107,174,291,241,960,540,10,James_frame_00241.jpg
820,345,141,196,241,960,540,8,Harald_frame_00241.jpg
110,197,289,248,241,960,540,13,Oscar_frame_00241.jpg
502,79,190,215,241,960,540,5,Friedrich_frame_00241.jpg
1,356,172,185,242,960,540,2,Bertie_frame_00242.jpg
416,194,314,308,242,960,540,9,Henry_frame_00242.jpg
676,105,168,293,242,960,540,10,James_frame_00242.jpg
838,345,123,196,242,960,540,8,Harald_frame_00242.jpg
107,197,320,244,242,960,540,13,Oscar_frame_00242.jpg
525,83,163,228,242,960,540,5,Friedrich_frame_00242.jpg
1,356,184,185,243,960,540,2,Bertie_frame_00243.jpg
402,197,324,321,243,960,540,9,Henry_frame_00243.jpg
691,98,162,290,243,960,540,10,James_frame_00243.jpg
860,362,101,179,243,960,540,8,Harald_frame_00243.jpg
116,195,327,240,243,960,540,13,Oscar_frame_00243.jpg
516,72,193,249,243,960,540,5,Friedrich_frame_00243.jpg
1,356,221,185,244,960,540,2,Bertie_frame_00244.jpg
421,185,302,356,244,960,540,9,Henry_frame_00244.jpg
704,93,170,311,244,960,540,10,James_frame_00244.jpg
166,200,278,247,244,960,540,13,Oscar_frame_00244.jpg
540,77,188,236,244,960,540,5,Friedrich_frame_00244.jpg
1,344,285,197,245,960,540,2,Bertie_frame_00245.jpg
442,173,291,368,245,960,540,9,Henry_frame_00245.jpg
705,97,172,315,245,960,540,10,James_frame_00245.jpg
221,194,254,260,245,960,540,13,Oscar_frame_00245.jpg
540,72,198,252,245,960,540,5,Friedrich_frame_00245.jpg
1,335,363,206,246,960,540,2,Bertie_frame_00246.jpg
437,165,321,342,246,960,540,9,Henry_frame_00246.jpg
723,98,151,291,246,960,540,10,James_frame_00246.jpg
237,197,270,240,246,960,540,13,Oscar_frame_00246.jpg
532,74,215,251,246,960,540,5,Friedrich_frame_00246.jpg
1,338,382,203,247,960,540,2,Bertie_frame_00247.jpg
401,305,137,149,247,960,540,17,William_frame_00247.jpg
458,165,296,362,247,960,540,9,Henry_frame_00247.jpg
740,89,137,272,247,960,540,10,James_frame_00247.jpg
232,200,288,200,247,960,540,13,Oscar_frame_00247.jpg
530,70,235,257,247,960,540,5,Friedrich_frame_00247.jpg
5,342,381,199,248,960,540,2,Bertie_frame_00248.jpg
406,298,150,164,248,960,540,17,William_frame_00248.jpg
477,164,286,377,248,960,540,9,Henry_frame_00248.jpg
753,75,135,314,248,960,540,10,James_frame_00248.jpg
309,193,217,221,248,960,540,13,Oscar_frame_00248.jpg
554,62,245,254,248,960,540,5,Friedrich_frame_00248.jpg
32,342,356,199,249,960,540,2,Bertie_frame_00249.jpg
405,307,161,147,249,960,540,17,William_frame_00249.jpg
503,168,287,351,249,960,540,9,Henry_frame_00249.jpg
749,110,166,267,249,960,540,10,James_frame_00249.jpg
371,195,197,152,249,960,540,13,Oscar_frame_00249.jpg
567,65,291,249,249,960,540,5,Friedrich_frame_00249.jpg
71,344,345,197,250,960,540,2,Bertie_frame_00250.jpg
418,316,154,142,250,960,540,17,William_frame_00250.jpg
520,163,275,368,250,960,540,9,Henry_frame_00250.jpg
758,107,162,261,250,960,540,10,James_frame_00250.jpg
379,202,245,164,250,960,540,13,Oscar_frame_00250.jpg
611,56,274,249,250,960,540,5,Friedrich_frame_00250.jpg
874,235,87,306,250,960,540,11,Nicholas_frame_00250.jpg
94,338,380,203,251,960,540,2,Bertie_frame_00251.jpg
422,314,158,111,251,960,540,17,William_frame_00251.jpg
474,151,344,372,251,960,540,9,Henry_frame_00251.jpg
767,112,165,271,251,960,540,10,James_frame_00251.jpg
403,200,255,155,251,960,540,13,Oscar_frame_00251.jpg
761,67,117,133,251,960,540,5,Friedrich_frame_00251.jpg
868,164,93,377,251,960,540,11,Nicholas_frame_00251.jpg
94,346,445,195,252,960,540,2,Bertie_frame_00252.jpg
418,307,163,116,252,960,540,17,William_frame_00252.jpg
515,158,296,375,252,960,540,9,Henry_frame_00252.jpg
764,112,159,272,252,960,540,10,James_frame_00252.jpg
412,194,259,167,252,960,540,13,Oscar_frame_00252.jpg
790,65,82,132,252,960,540,5,Friedrich_frame_00252.jpg
881,175,80,366,252,960,540,11,Nicholas_frame_00252.jpg
88,346,468,195,253,960,540,2,Bertie_frame_00253.jpg
371,296,226,122,253,960,540,17,William_frame_00253.jpg
540,158,265,371,253,960,540,9,Henry_frame_00253.jpg
789,102,135,275,253,960,540,10,James_frame_00253.jpg
491,178,170,153,253,960,540,13,Oscar_frame_00253.jpg
812,49,88,155,253,960,540,5,Friedrich_frame_00253.jpg
849,168,112,373,253,960,540,11,Nicholas_frame_00253.jpg
131,341,422,200,254,960,540,2,Bertie_frame_00254.jpg
368,290,227,143,254,960,540,17,William_frame_00254.jpg
515,151,294,383,254,960,540,9,Henry_frame_00254.jpg
800,116,152,235,254,960,540,10,James_frame_00254.jpg
504,180,188,149,254,960,540,13,Oscar_frame_00254.jpg
814,56,137,146,254,960,540,5,Friedrich_frame_00254.jpg
826,159,135,382,254,960,540,11,Nicholas_frame_00254.jpg
104,340,451,201,255,960,540,2,Bertie_frame_00255.jpg
313,298,303,132,255,960,540,17,William_frame_00255.jpg
535,163,317,354,255,960,540,9,Henry_frame_00255.jpg
839,114,112,189,255,960,540,10,James_frame_00255.jpg
530,182,208,160,255,960,540,13,Oscar_frame_00255.jpg
861,56,98,89,255,960,540,5,Friedrich_frame_00255.jpg
858,193,103,348,255,960,540,11,Nicholas_frame_00255.jpg
146,332,434,209,256,960,540,2,Bertie_frame_00256.jpg
296,296,322,149,256,960,540,17,William_frame_00256.jpg
566,231,368,292,256,960,540,9,Henry_frame_00256.jpg
842,110,109,110,256,960,540,10,James_frame_00256.jpg
539,175,210,160,256,960,540,13,Oscar_frame_00256.jpg
884,56,68,81,256,960,540,5,Friedrich_frame_00256.jpg
827,205,134,336,256,960,540,11,Nicholas_frame_00256.jpg
149,315,463,226,257,960,540,2,Bertie_frame_00257.jpg
287,290,324,147,257,960,540,17,William_frame_00257.jpg
588,257,329,266,257,960,540,9,Henry_frame_00257.jpg
803,105,152,156,257,960,540,10,James_frame_00257.jpg
551,169,206,169,257,960,540,13,Oscar_frame_00257.jpg
858,45,88,106,257,960,540,5,Friedrich_frame_00257.jpg
832,275,129,266,257,960,540,11,Nicholas_frame_00257.jpg
185,307,435,234,258,960,540,2,Bertie_frame_00258.jpg
300,282,304,155,258,960,540,17,William_frame_00258.jpg
603,282,322,223,258,960,540,9,Henry_frame_00258.jpg
572,158,189,191,258,960,540,13,Oscar_frame_00258.jpg
800,37,151,236,258,960,540,5,Friedrich_frame_00258.jpg
818,293,143,248,258,960,540,11,Nicholas_frame_00258.jpg
211,308,398,233,259,960,540,2,Bertie_frame_00259.jpg
272,277,320,135,259,960,540,17,William_frame_00259.jpg
608,312,335,172,259,960,540,9,Henry_frame_00259.jpg
574,170,184,188,259,960,540,13,Oscar_frame_00259.jpg
767,37,190,257,259,960,540,5,Friedrich_frame_00259.jpg
830,302,131,233,259,960,540,11,Nicholas_frame_00259.jpg
216,299,400,242,260,960,540,2,Bertie_frame_00260.jpg
232,281,363,135,260,960,540,17,William_frame_00260.jpg
656,315,293,174,260,960,540,9,Henry_frame_00260.jpg
588,171,195,184,260,960,540,13,Oscar_frame_00260.jpg
798,26,163,244,260,960,540,5,Friedrich_frame_00260.jpg
819,321,142,220,260,960,540,11,Nicholas_frame_00260.jpg
227,291,392,250,261,960,540,2,Bertie_frame_00261.jpg
228,274,374,154,261,960,540,17,William_frame_00261.jpg
671,308,293,206,261,960,540,9,Henry_frame_00261.jpg
587,174,231,184,261,960,540,13,Oscar_frame_00261.jpg
810,33,151,239,261,960,540,5,Friedrich_frame_00261.jpg
847,335,114,206,261,960,540,11,Nicholas_frame_00261.jpg
1,102,108,282,261,960,540,1,Alexander_frame_00261.jpg
244,278,409,263,262,960,540,2,Bertie_frame_00262.jpg
224,287,378,134,262,960,540,17,William_frame_00262.jpg
681,299,280,182,262,960,540,9,Henry_frame_00262.jpg
564,184,239,216,262,960,540,13,Oscar_frame_00262.jpg
793,24,168,251,262,960,540,5,Friedrich_frame_00262.jpg
882,379,79,131,262,960,540,11,Nicholas_frame_00262.jpg
1,98,105,296,262,960,540,1,Alexander_frame_00262.jpg
260,275,419,266,263,960,540,2,Bertie_frame_00263.jpg
218,286,380,122,263,960,540,17,William_frame_00263.jpg
716,299,244,127,263,960,540,9,Henry_frame_00263.jpg
623,178,174,274,263,960,540,13,Oscar_frame_00263.jpg
803,5,152,273,263,960,540,5,Friedrich_frame_00263.jpg
1,98,105,287,263,960,540,1,Alexander_frame_00263.jpg
225,272,455,269,264,960,540,2,Bertie_frame_00264.jpg
206,287,403,116,264,960,540,17,William_frame_00264.jpg
764,295,198,116,264,960,540,9,Henry_frame_00264.jpg
636,160,173,261,264,960,540,13,Oscar_frame_00264.jpg
806,14,155,270,264,960,540,5,Friedrich_frame_00264.jpg
1,79,119,288,264,960,540,1,Alexander_frame_00264.jpg
239,258,436,283,265,960,540,2,Bertie_frame_00265.jpg
203,279,385,129,265,960,540,17,William_frame_00265.jpg
786,282,175,92,265,960,540,9,Henry_frame_00265.jpg
647,162,167,253,265,960,540,13,Oscar_frame_00265.jpg
811,7,150,269,265,960,540,5,Friedrich_frame_00265.jpg
1,86,161,272,265,960,540,1,Alexander_frame_00265.jpg
250,257,419,284,266,960,540,2,Bertie_frame_00266.jpg
156,260,432,165,266,960,540,17,William_frame_00266.jpg
767,273,194,110,266,960,540,9,Henry_frame_00266.jpg
636,154,182,280,266,960,540,13,Oscar_frame_00266.jpg
812,2,149,267,266,960,540,5,Friedrich_frame_00266.jpg
1,68,189,288,266,960,540,1,Alexander_frame_00266.jpg
229,254,442,287,267,960,540,2,Bertie_frame_00267.jpg
153,257,428,177,267,960,540,17,William_frame_00267.jpg
749,268,212,116,267,960,540,9,Henry_frame_00267.jpg
640,164,169,269,267,960,540,13,Oscar_frame_00267.jpg
800,4,161,257,267,960,540,5,Friedrich_frame_00267.jpg
1,72,200,279,267,960,540,1,Alexander_frame_00267.jpg
244,248,423,293,268,960,540,2,Bertie_frame_00268.jpg
148,249,419,197,268,960,540,17,William_frame_00268.jpg
726,268,235,106,268,960,540,9,Henry_frame_00268.jpg
629,160,169,275,268,960,540,13,Oscar_frame_00268.jpg
785,4,176,254,268,960,540,5,Friedrich_frame_00268.jpg
1,61,203,300,268,960,540,1,Alexander_frame_00268.jpg
267,221,398,320,269,960,540,2,Bertie_frame_00269.jpg
139,236,401,199,269,960,540,17,William_frame_00269.jpg
723,263,238,110,269,960,540,9,Henry_frame_00269.jpg
614,151,179,281,269,960,540,13,Oscar_frame_00269.jpg
789,7,172,246,269,960,540,5,Friedrich_frame_00269.jpg
1,61,201,296,269,960,540,1,Alexander_frame_00269.jpg
281,207,386,334,270,960,540,2,Bertie_frame_00270.jpg
128,233,395,236,270,960,540,17,William_frame_00270.jpg
714,245,247,123,270,960,540,9,Henry_frame_00270.jpg
596,140,184,285,270,960,540,13,Oscar_frame_00270.jpg
797,5,164,258,270,960,540,5,Friedrich_frame_00270.jpg
1,50,203,299,270,960,540,1,Alexander_frame_00270.jpg
295,203,371,338,271,960,540,2,Bertie_frame_00271.jpg
122,206,425,259,271,960,540,17,William_frame_00271.jpg
728,197,233,161,271,960,540,9,Henry_frame_00271.jpg
587,161,198,284,271,960,540,13,Oscar_frame_00271.jpg
793,3,168,251,271,960,540,5,Friedrich_frame_00271.jpg
1,58,200,307,271,960,540,1,Alexander_frame_00271.jpg
302,196,362,345,272,960,540,2,Bertie_frame_00272.jpg
95,202,440,242,272,960,540,17,William_frame_00272.jpg
714,185,247,223,272,960,540,9,Henry_frame_00272.jpg
