LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,Labels
0.102362946,0.18466593,0.11221784,0.2759057,0.3760565,0.365822,0.22062859,0.22155757,0.6113819,0.3462757,2
0.07009159,0.13582993,0.10826744,0.4138221,0.5271909,0.5312315,0.2067247,0.23054954,0.2809313,0.24231993,3
0.14844613,0.22130707,0.13289955,0.31589276,0.4820114,0.4257557,0.25784913,0.25272828,0.3510997,0.3798747,4
0.101737626,0.19869688,0.08858325,0.26895282,0.3705834,0.39124098,0.20615731,0.23366871,0.6064253,0.33872005,7
0.104182556,0.20430805,0.10175784,0.3140614,0.2985261,0.38676736,0.22588295,0.2552395,0.6355386,0.28218535,2
0.06217337,0.12966397,0.11590521,0.41344598,0.5014705,0.52899617,0.20611584,0.23244075,0.3197782,0.2546956,3
0.048120234,0.13333982,0.08604599,0.33677992,0.66738313,0.5023439,0.18814062,0.18204658,0.2368086,0.19161046,5
0.11840008,0.16964923,0.10070292,0.2977127,0.40517905,0.3384066,0.19325018,0.25753227,0.57807815,0.3766892,7
0.098538235,0.18147145,0.09721579,0.30997428,0.38280103,0.3795772,0.19701916,0.21590194,0.6078164,0.32609347,2
0.051583227,0.14135574,0.11755896,0.41205433,0.49721104,0.54514027,0.24074422,0.1979052,0.31885308,0.22485664,3
0.046375804,0.13885808,0.08694163,0.36854938,0.58209383,0.5587989,0.22598471,0.18822126,0.23799117,0.2023724,5
0.10281137,0.16120988,0.0875546,0.29772505,0.41059038,0.43609932,0.16632578,0.24064715,0.5597982,0.33078519,7
0.091762,0.11799704,0.14316759,0.38809678,0.5668073,0.49252066,0.20577544,0.1961709,0.27778634,0.2910351,3
0.1182332,0.18973568,0.11827018,0.37143248,0.536419,0.43915448,0.2437501,0.20950928,0.3089444,0.34454978,4
0.061218012,0.13244545,0.12610431,0.38770753,0.5997982,0.50500995,0.22271734,0.21941356,0.22379477,0.2233132,5
0.0983349,0.19781835,0.089894176,0.26994178,0.41846687,0.36544958,0.2060707,0.26067215,0.562655,0.3668583,7
0.11978005,0.19784275,0.08268539,0.29186198,0.38439858,0.38729513,0.23297013,0.2194347,0.55141497,0.38761562,2
0.08947081,0.17473245,0.12113541,0.3923771,0.4863975,0.5139217,0.23008409,0.19388522,0.3324764,0.30176353,3
0.11920013,0.18494236,0.14831717,0.3225667,0.56044155,0.43860486,0.2601043,0.20443407,0.31241545,0.3346945,4
0.0777828,0.16413286,0.11027924,0.33491662,0.65980333,0.45542136,0.22921236,0.18304425,0.24145271,0.23577012,5
0.101879604,0.17846604,0.09804977,0.29107934,0.3852682,0.39364985,0.16478555,0.21971849,0.59220946,0.36591688,7
0.12235755,0.18751995,0.114839435,0.2682725,0.43918714,0.3948742,0.23709975,0.21160154,0.52937996,0.36696202,2
0.0907582,0.1557437,0.15286586,0.38615245,0.52919626,0.48374462,0.2553485,0.20911612,0.2779232,0.3078864,3
0.11040183,0.20150284,0.13197279,0.35900232,0.6110997,0.34843737,0.22844759,0.22221632,0.31769314,0.32180712,4
0.08115034,0.13683002,0.1536963,0.3401661,0.62064636,0.4691141,0.2882936,0.1758515,0.22985221,0.25143126,5
0.08442446,0.16937053,0.116266005,0.26044744,0.4422134,0.3539306,0.18718362,0.23625104,0.6098415,0.31505075,7
0.12143426,0.18605016,0.1216559,0.34754372,0.4463106,0.41594854,0.24208915,0.24078323,0.43917134,0.365227,2
0.09183827,0.18297729,0.13665299,0.38752162,0.56746006,0.459664,0.21093042,0.22394519,0.26052955,0.3056421,3
0.09983242,0.19952531,0.11665027,0.3107502,0.49708843,0.41059566,0.2476875,0.26024124,0.45539877,0.29648247,4
0.07795162,0.1343583,0.11521359,0.41341576,0.57216585,0.5198199,0.25970772,0.15232377,0.22249651,0.23225607,5
0.09781828,0.18121149,0.09485524,0.29109445,0.48485607,0.39308864,0.2098774,0.23239455,0.52344745,0.31969252,7
0.12049861,0.17195512,0.13019519,0.34463266,0.5501439,0.5114231,0.20568427,0.18621083,0.29463005,0.3036277,3
0.09565971,0.17619345,0.117416255,0.34511557,0.56865066,0.44642165,0.24839172,0.20160057,0.3515849,0.27982968,4
0.09448496,0.14189145,0.13695887,0.37082,0.6310944,0.4486664,0.21483697,0.17859039,0.20758224,0.3065169,5
0.086702585,0.1868019,0.12142343,0.277401,0.43607998,0.432088,0.17935482,0.23231281,0.57086766,0.27748847,7
0.13288762,0.16952196,0.1097079,0.30840993,0.40739244,0.39424932,0.21955606,0.2615063,0.5372206,0.34619826,2
0.09156707,0.17049752,0.11140308,0.35600957,0.5624258,0.54987,0.17868508,0.19584666,0.2365948,0.2800918,3
0.08578669,0.18543698,0.11787608,0.35057107,0.5603048,0.4361018,0.2511511,0.18260181,0.3429521,0.32139748,4
0.07382333,0.15781803,0.13741621,0.38983524,0.5996508,0.50350904,0.25549272,0.16944401,0.19548127,0.23126961,5
0.12611131,0.12708801,0.09929446,0.29088506,0.37311602,0.40779725,0.1953456,0.225026,0.5978494,0.34890747,7
0.13296497,0.16099864,0.098224446,0.33043742,0.4167369,0.392404,0.222431,0.22291085,0.52070147,0.3736542,2
0.10152857,0.14391723,0.096441194,0.31790248,0.6092687,0.52056235,0.19891243,0.19359976,0.2432318,0.28322196,3
0.08922581,0.14800625,0.12454268,0.3386316,0.57072794,0.45421675,0.23196635,0.2000596,0.35772386,0.29344302,4
0.10499284,0.18103941,0.09660203,0.2621665,0.40807727,0.3911974,0.16027716,0.20886444,0.6385915,0.2854179,7
0.121763036,0.17498936,0.12900688,0.30917147,0.37964156,0.4284101,0.27825385,0.3035297,0.48141423,0.33666694,2
0.101412065,0.15138139,0.088615276,0.34442383,0.62230146,0.49375394,0.17814545,0.19646367,0.27893043,0.24724644,3
0.105974436,0.14848058,0.15041003,0.37334082,0.63447934,0.3977975,0.28248104,0.208809,0.18813577,0.29174954,5
0.1037841,0.16410032,0.077749155,0.31361178,0.36442056,0.3920557,0.18325569,0.216154,0.6501302,0.2615686,7
0.107971005,0.18277964,0.102958485,0.31986627,0.39313766,0.40131375,0.22559887,0.24783963,0.512917,0.38859478,2
0.09402873,0.16461037,0.10172446,0.31781042,0.5663401,0.5214513,0.20599644,0.20638108,0.2616748,0.3264301,3
0.1258707,0.16121846,0.13010418,0.33868158,0.61500996,0.4619313,0.23385425,0.18633758,0.2410414,0.29564282,5
0.08572611,0.16137916,0.10812079,0.30111054,0.39350846,0.3749812,0.1706357,0.22268973,0.6475458,0.26602146,7
0.11889083,0.18667477,0.102675006,0.343459,0.35652235,0.3806524,0.21672784,0.25117803,0.5422951,0.38257235,2
0.10279663,0.17278305,0.108711496,0.35099247,0.5113122,0.525863,0.22977489,0.21106589,0.30767873,0.3075408,3
0.11008347,0.15069404,0.1562409,0.3425443,0.63257456,0.45584372,0.23194505,0.18735127,0.23266238,0.26916605,5
0.102389865,0.15016545,0.08333967,0.28664762,0.40596822,0.38035318,0.1654819,0.2374524,0.6404497,0.27282175,7
0.10335448,0.16752274,0.1190549,0.2961611,0.42756665,0.3744466,0.25579664,0.2703891,0.49100697,0.3958726,2
0.09807681,0.19959156,0.096177764,0.3390203,0.5738174,0.5151707,0.22229138,0.21319354,0.23143052,0.28856027,3
0.10518499,0.13403404,0.1308592,0.37429684,0.63107866,0.4277839,0.24009019,0.2038224,0.2355796,0.27893507,5
0.09533709,0.16248445,0.11858647,0.23929177,0.41393957,0.38013488,0.19460446,0.24733755,0.6256326,0.29474524,7
0.10913054,0.16572854,0.13723412,0.32731467,0.4528352,0.3512241,0.24022527,0.26267612,0.526269,0.32026908,2
0.10733903,0.22303611,0.13239725,0.3162213,0.5911298,0.43330574,0.18881205,0.24555585,0.25179875,0.3530859,3
0.10321142,0.15268627,0.12772602,0.340446,0.6220357,0.43507743,0.23548014,0.18383284,0.28499088,0.29517952,5
0.08939715,0.1837694,0.12592842,0.27058342,0.4395222,0.38293114,0.1877685,0.22537471,0.59693533,0.29489842,7
0.11378639,0.21566649,0.13667586,0.2930345,0.42664018,0.4073135,0.25106353,0.28820452,0.4697704,0.34826145,2
0.110414095,0.20242146,0.11169462,0.3413425,0.5742824,0.47427854,0.2541529,0.22503738,0.23857878,0.30157596,3
0.08761237,0.18918997,0.1509937,0.3962583,0.5721871,0.3925307,0.24064878,0.22151001,0.25720185,0.34943044,5
0.09087341,0.15496166,0.12979585,0.24695265,0.455596,0.35162595,0.16362631,0.20445447,0.6344053,0.2960448,7
0.10001531,0.19657136,0.122712836,0.35208565,0.4210795,0.43240386,0.17425,0.2599735,0.4605111,0.37152794,2
0.109108694,0.1844442,0.112139285,0.3146348,0.5779804,0.48124278,0.22736159,0.2122213,0.27741992,0.32117954,3
0.1409604,0.19787627,0.1598937,0.37639898,0.5621973,0.45693603,0.24924572,0.23135921,0.22623882,0.2864297,5
0.090017475,0.17341591,0.113944136,0.2829762,0.43211693,0.42082778,0.1645172,0.2535763,0.57839465,0.28113475,7
0.1242922,0.20293923,0.11702758,0.2834387,0.4538207,0.38802582,0.21864085,0.24829496,0.48293656,0.38747254,2
0.11033384,0.17371206,0.11759923,0.329846,0.5792665,0.4567591,0.26252627,0.2269071,0.27781972,0.3053742,3
0.10756184,0.187113,0.15601268,0.3784633,0.57870513,0.40978587,0.2501141,0.25665632,0.23701335,0.313713,5
0.08581818,0.1723453,0.1257221,0.28832814,0.39678276,0.4239762,0.19725168,0.21590692,0.59663254,0.2920726,7
0.1413736,0.18246403,0.10836891,0.29898718,0.47368038,0.37265453,0.2332092,0.25625578,0.43858185,0.41222718,2
0.10189877,0.1840773,0.10120416,0.31439626,0.56465125,0.48637545,0.22953685,0.17384791,0.29870698,0.34513268,3
0.095646895,0.18496233,0.13388132,0.40811667,0.56985945,0.42360154,0.25839412,0.21623497,0.27152056,0.28413144,5
0.09340555,0.17965998,0.14361756,0.2937232,0.41442037,0.41364196,0.20383663,0.2977336,0.55266386,0.2713347,7
0.1442051,0.16150871,0.12855352,0.35633835,0.45531446,0.34214166,0.21387199,0.24664132,0.52568674,0.31988257,2
0.091008894,0.22173563,0.114323325,0.26684532,0.59829164,0.44617188,0.23870395,0.20925064,0.2846069,0.34566697,3
0.105579145,0.22793539,0.14081316,0.36452398,0.5161853,0.44910792,0.20856851,0.25059253,0.29528105,0.3500843,5
0.09724165,0.1680388,0.109804876,0.29131955,0.39175755,0.34790403,0.15210465,0.22750737,0.65666103,0.29115728,7
0.13299909,0.18010207,0.15707561,0.30117628,0.44580096,0.37555814,0.2692941,0.2559307,0.45098296,0.39154413,2
0.11878807,0.20434318,0.10593987,0.31403148,0.56106347,0.44347098,0.2510564,0.21466485,0.29347178,0.3572107,3
0.11198994,0.2113853,0.12910323,0.33810967,0.5249977,0.49950114,0.22791277,0.25488356,0.23843531,0.33601105,5
0.10635216,0.16088328,0.102663785,0.24772504,0.43482465,0.35022777,0.18056132,0.2002262,0.6434947,0.30395374,7
0.116598085,0.19449496,0.115188606,0.32654867,0.5007467,0.34183148,0.23149893,0.21964876,0.48140827,0.3570531,2
0.0889071,0.24080014,0.11521113,0.29975536,0.589912,0.45149764,0.20466815,0.22069465,0.2736961,0.33709484,3
0.12914146,0.20042443,0.12421027,0.32627442,0.5378515,0.44376224,0.27112517,0.23626624,0.29006088,0.34870356,5
0.083287425,0.16989776,0.091485694,0.25698787,0.45428672,0.3712465,0.1559477,0.19899805,0.62301856,0.30579907,7
0.092434235,0.18652502,0.1255107,0.34724584,0.54390895,0.3808954,0.20002022,0.25752306,0.37064397,0.36838892,2
0.09714129,0.20080458,0.11442907,0.31978312,0.5685597,0.5112282,0.19929278,0.195521,0.30436596,0.28228837,3
0.12670848,0.1698353,0.19115143,0.3080862,0.50695723,0.4658257,0.23369958,0.21115328,0.31291062,0.39055294,5
0.090223916,0.16037048,0.09235865,0.25812036,0.4505939,0.43153057,0.16308042,0.22574496,0.5836263,0.28905976,7
0.12779923,0.17850019,0.09893202,0.32653522,0.56823546,0.39764193,0.2096124,0.20156461,0.35434633,0.3798087,2
0.09806606,0.21136688,0.11101264,0.27493715,0.6000759,0.45961693,0.20523526,0.23987891,0.26685077,0.33997244,3
0.112215385,0.20236339,0.158557,0.29132438,0.52084243,0.44583613,0.24672922,0.20841853,0.32593006,0.3947858,5
0.095621035,0.15225051,0.08818516,0.28527588,0.37521932,0.364035,0.18907222,0.19182578,0.66199934,0.30727488,7
0.11144116,0.17792293,0.14132866,0.36284918,0.60585505,0.3736047,0.22724171,0.22510183,0.3175329,0.3074305,2
0.0868132,0.19265427,0.092370674,0.32385066,0.6461198,0.44977403,0.21264824,0.2191417,0.24082737,0.26632443,3
0.12018489,0.1843371,0.14126006,0.360664,0.48665443,0.42644078,0.27734753,0.22321245,0.33370075,0.38046893,5
0.095717534,0.15330863,0.12539446,0.2558199,0.4844666,0.38094202,0.17862609,0.19002967,0.5983308,0.28341475,7
0.16088049,0.16987848,0.15203345,0.35185733,0.59565777,0.37850532,0.24625453,0.25396726,0.26008716,0.32784212,2
0.085582785,0.1961176,0.107999906,0.352518,0.5553058,0.49165308,0.20663068,0.23464909,0.27180618,0.31073806,3
0.108130254,0.18075928,0.16572268,0.28684238,0.55388534,0.44777,0.2984848,0.20963472,0.30377126,0.33658215,5
0.09802324,0.15365988,0.09894801,0.27348694,0.41491973,0.38331026,0.16340938,0.19113247,0.6365196,0.30776247,7
0.1299504,0.23234504,0.15760078,0.27839863,0.5934359,0.442234,0.26890147,0.21330653,0.22646417,0.33159342,2
0.07238682,0.17534916,0.101362,0.3442837,0.6116637,0.48054314,0.20465623,0.20060049,0.2728365,0.27127248,3
0.118558966,0.1841959,0.16613142,0.3699833,0.56463456,0.41857344,0.20811835,0.26199138,0.24963132,0.3453173,5
0.08084373,0.17020892,0.13549852,0.2527278,0.39605615,0.36047882,0.19791456,0.2170222,0.6565549,0.27950576,7
0.13114883,0.22356045,0.17319627,0.31748903,0.60186946,0.40967318,0.23636667,0.21966666,0.2588545,0.31751704,2
0.08619542,0.17763272,0.11592263,0.35159472,0.61941856,0.4606401,0.17991753,0.21590178,0.2679684,0.27802938,3
0.11506121,0.21309195,0.17929168,0.3642091,0.58132476,0.37513065,0.24085768,0.23713236,0.27553263,0.3282301,5
0.10018644,0.17737722,0.119666025,0.26245257,0.42334324,0.37732854,0.24865888,0.26738375,0.5526164,0.33910483,7
0.122487165,0.21504761,0.17098078,0.3570832,0.55989677,0.39392012,0.2450305,0.26140475,0.27430487,0.33126345,2
0.09234447,0.17913115,0.09794365,0.3267734,0.64180374,0.45931444,0.169952,0.20748694,0.24005187,0.30094752,3
0.12504293,0.25799054,0.17316437,0.33532774,0.5598378,0.4012023,0.20518671,0.24452971,0.26840335,0.35644966,5
0.08213345,0.16587318,0.10596053,0.2691754,0.40369964,0.37991515,0.15548876,0.2019999,0.63076454,0.33452,7
0.14532459,0.2290649,0.18282185,0.35400528,0.5591301,0.38510266,0.24039008,0.26054478,0.28710487,0.31406307,2
0.07908957,0.18246101,0.13111839,0.35116142,0.596759,0.50320613,0.20025007,0.205736,0.21792537,0.28405946,3
0.13540187,0.27065164,0.1440477,0.31312177,0.54689395,0.4032929,0.21187426,0.26367322,0.30035526,0.35107443,5
0.08053524,0.16393632,0.11478633,0.24908489,0.45025128,0.34399337,0.16349901,0.18688528,0.65648824,0.27879617,7
0.13082093,0.2402648,0.14428386,0.35293865,0.5578349,0.4148697,0.24649926,0.21721093,0.30324104,0.31077477,2
0.08150056,0.22425708,0.098110355,0.33017403,0.6255221,0.45326287,0.19116582,0.23682822,0.25522527,0.2644405,3
0.1270337,0.2325073,0.13942242,0.31484717,0.6031855,0.3524964,0.218165,0.23750272,0.3234156,0.3384491,5
0.10603643,0.16016965,0.1230426,0.27390453,0.49319065,0.3729441,0.19788846,0.2109604,0.59239584,0.23668012,7
0.12502314,0.22716606,0.18237378,0.32443282,0.57018524,0.3503204,0.22026287,0.24458747,0.3375216,0.35235313,2
0.09995147,0.19968292,0.10736915,0.35182235,0.6253612,0.4174925,0.21283469,0.23086302,0.279664,0.26952627,3
0.14721501,0.21006471,0.16821061,0.3338621,0.5175461,0.40567306,0.2621684,0.24763581,0.30343387,0.37401778,5
0.10182601,0.1706832,0.114652865,0.32115987,0.4068616,0.4334942,0.2052169,0.23087004,0.5670734,0.27160427,7
0.15689614,0.22482497,0.19307418,0.30379605,0.5676169,0.36978075,0.23134747,0.20256294,0.2934385,0.3945649,2
0.10269829,0.21971878,0.111068055,0.36638525,0.59773135,0.4127331,0.2179874,0.19275847,0.27307358,0.32821873,3
0.12078725,0.24303542,0.16566989,0.30209637,0.61325103,0.3904994,0.21433629,0.26925272,0.25923297,0.30566338,5
0.081150346,0.19026457,0.13580725,0.30754465,0.52452266,0.3595211,0.24467449,0.23551136,0.48993176,0.29059082,7
0.11726356,0.22297606,0.1709537,0.31750628,0.6257552,0.42166534,0.20452164,0.22897354,0.24903804,0.28433508,2
0.13059558,0.21071993,0.16133797,0.31401682,0.56649,0.41593283,0.17806362,0.22582808,0.31984124,0.36741105,3
0.12082877,0.24159415,0.14886603,0.31582654,0.6189654,0.38134798,0.22325249,0.24043441,0.23201305,0.33926433,5
0.09090412,0.1646701,0.13039333,0.28281885,0.53105557,0.35067013,0.19408615,0.18910062,0.56880045,0.2562797,7
0.10531805,0.2176853,0.1650854,0.35988718,0.62206954,0.39911577,0.21364978,0.2154352,0.24634866,0.29281235,2
0.10030485,0.23283526,0.117074005,0.35274354,0.5773401,0.4355108,0.2503925,0.20492469,0.3038057,0.2785904,3
0.07394115,0.25884706,0.11971185,0.33884573,0.6600916,0.40650898,0.18125674,0.21520118,0.22330643,0.26149905,5
0.07560352,0.19652706,0.11239951,0.29558897,0.48368558,0.43628362,0.1752596,0.1874998,0.53831077,0.2751527,7
0.13568845,0.19319193,0.19538619,0.3509813,0.5784045,0.39679098,0.22461994,0.252598,0.2621936,0.3284839,2
0.13166156,0.23709539,0.11619327,0.30738005,0.60897076,0.40121442,0.22278762,0.27166528,0.24894121,0.3181843,3
0.12476042,0.24010064,0.12933281,0.2920313,0.6702717,0.35223478,0.17297037,0.28541735,0.21052414,0.3094214,5
0.08257023,0.15287127,0.15764742,0.32675394,0.50621986,0.41957098,0.18789224,0.1929082,0.5161669,0.25874323,7
0.14284423,0.18430853,0.18640907,0.3309725,0.5840676,0.37139216,0.21379745,0.24262056,0.2863945,0.36833632,2
0.112340994,0.23285006,0.16397844,0.2865154,0.56986636,0.38897857,0.24118699,0.26881534,0.2782697,0.3745151,3
0.079961285,0.27767596,0.13443549,0.2671192,0.7050166,0.31416515,0.1798797,0.29204023,0.20722756,0.26597214,5
0.0844698,0.17732932,0.13848346,0.2892928,0.55123776,0.4071834,0.16901799,0.19320829,0.5098164,0.25115824,7
0.12864771,0.20834981,0.205043,0.36899784,0.5468363,0.35813043,0.2480538,0.25253886,0.28504696,0.35776028,2
0.13073593,0.18473278,0.14387597,0.30976173,0.47733596,0.46100953,0.24197695,0.25187188,0.38464573,0.34900606,3
0.103563346,0.22716564,0.13574451,0.27376285,0.7152714,0.36518797,0.1872178,0.23595467,0.20923509,0.25459322,5
0.09176593,0.19048734,0.13619676,0.31688762,0.5712217,0.38088873,0.2337833,0.20290144,0.45219564,0.2542661,7
0.13265708,0.20758514,0.18577936,0.34745583,0.56032646,0.37361452,0.24202812,0.23920764,0.29789037,0.3549377,2
0.1211733,0.21251218,0.11618892,0.31548518,0.47629586,0.47469118,0.24597658,0.26113498,0.3372012,0.3640533,3
0.0796116,0.15904479,0.13259129,0.32561916,0.5100934,0.42499903,0.20987737,0.23268713,0.4818523,0.27122965,7
0.122485824,0.23165925,0.15968674,0.3471218,0.54189855,0.4234021,0.26022917,0.24756885,0.29063115,0.31454498,2
0.1369246,0.18080714,0.12027465,0.27606076,0.48645926,0.40759677,0.20962697,0.21990737,0.46755606,0.37973106,3
0.09798011,0.14078973,0.104925774,0.32480168,0.52987874,0.43141243,0.19701712,0.2124618,0.48935756,0.25250325,7
0.10609887,0.18724181,0.19236681,0.3666594,0.5433129,0.45847237,0.2549989,0.21911739,0.2738471,0.2980344,2
0.12138822,0.2238128,0.1051782,0.31382412,0.4660713,0.41122773,0.24407448,0.2335369,0.44978473,0.35053664,3
0.090346344,0.14263219,0.11396828,0.39668685,0.5388467,0.37361428,0.21583359,0.2511251,0.43049237,0.27609673,7
0.13250098,0.19399898,0.16651338,0.37538248,0.5517014,0.40077147,0.2593061,0.22899811,0.32137886,0.29700658,2
0.13664086,0.17047505,0.12257429,0.28962597,0.44835144,0.4827194,0.20744495,0.2813182,0.42534602,0.34092584,3
0.0919689,0.18161039,0.11289258,0.30285874,0.52482355,0.44844663,0.20116478,0.21600586,0.4376465,0.3144628,7
0.12226188,0.20984869,0.1454869,0.35704285,0.574191,0.3782021,0.24189773,0.23958296,0.28735757,0.34806374,2
0.10400803,0.18466938,0.14093474,0.31059286,0.44277474,0.43258885,0.2115528,0.27125895,0.41293865,0.40830404,3
0.09204114,0.16538438,0.10889589,0.3079276,0.49948153,0.42902666,0.21720827,0.23000562,0.48606768,0.2959888,7
0.119014286,0.22994384,0.15990916,0.36303225,0.6160572,0.358388,0.22682035,0.2393941,0.2808736,0.28281188,2
0.09551946,0.22566351,0.09811639,0.27951923,0.45520484,0.40717125,0.26388034,0.24313158,0.40886092,0.42811376,3
0.101997055,0.16460222,0.12713845,0.29490024,0.56240153,0.41346496,0.2520365,0.17475319,0.43790752,0.2937681,7
0.13761279,0.16693279,0.18799524,0.37149644,0.53688294,0.38325334,0.2913772,0.28174242,0.26446265,0.33241245,2
0.1049099,0.1937086,0.103662156,0.30592,0.41617438,0.4414203,0.21946207,0.214628,0.5229919,0.33367035,3
0.07724516,0.13941254,0.1268327,0.36125848,0.5589448,0.45230338,0.23460226,0.21911119,0.36736754,0.27018255,7
0.1223796,0.25321114,0.1590359,0.32871908,0.5239561,0.40259686,0.25386292,0.26331666,0.295678,0.36019006,2
0.098280616,0.17898998,0.119858205,0.27950683,0.43662947,0.47480398,0.20608482,0.24227567,0.47014555,0.35710493,3
0.08651285,0.14660752,0.15889198,0.35715112,0.5442024,0.46085924,0.21663053,0.2074027,0.36829808,0.28996995,7
0.13233672,0.23143324,0.18854125,0.33842286,0.5646359,0.39806855,0.23913914,0.24051283,0.2785801,0.33005285,2
0.10630183,0.15694778,0.10594473,0.34104237,0.39080533,0.44780737,0.20217945,0.2412737,0.51741016,0.34127724,3
0.071321994,0.16661115,0.12081024,0.37515265,0.57124794,0.45568463,0.21057257,0.20806469,0.3475563,0.263476,7
0.13180435,0.20649572,0.17642374,0.3269569,0.604947,0.34540978,0.21931683,0.26069388,0.2953124,0.33678135,2
0.102520846,0.18422283,0.10636786,0.33707133,0.39307618,0.43791786,0.19635195,0.26693118,0.47329032,0.3879809,3
0.09332213,0.18790989,0.13989773,0.33564723,0.57455564,0.42201373,0.19493945,0.19890252,0.37816912,0.3081643,7
0.1255148,0.22363731,0.16136916,0.3238395,0.5792496,0.4121104,0.24883468,0.22674142,0.2836916,0.32271343,2
0.11533605,0.19922997,0.13063848,0.2836319,0.41116217,0.46467325,0.19382767,0.29617992,0.44433868,0.37654686,3
0.09483812,0.17118321,0.14467582,0.43177482,0.5281477,0.4035765,0.21192609,0.23792796,0.3726419,0.26859492,7
0.096317016,0.20302865,0.17409587,0.3699548,0.5984832,0.3901603,0.2208573,0.21983443,0.2964459,0.29484585,2
0.10465047,0.19658172,0.09960859,0.32209775,0.432416,0.4341512,0.23129149,0.26313502,0.47119677,0.34132394,3
0.07215727,0.18514034,0.14989032,0.39655212,0.568378,0.3945048,0.19355069,0.21417952,0.353776,0.30596727,7
0.13531868,0.24849595,0.13751216,0.30460697,0.56156397,0.3989871,0.26165986,0.22820202,0.3062702,0.34547842,2
0.1044561,0.19159868,0.11773348,0.27792734,0.46433994,0.40648678,0.21805185,0.2849257,0.42992532,0.40849224,3
0.08434524,0.18280871,0.14524402,0.3603726,0.59301436,0.38016787,0.22536595,0.20776334,0.3666433,0.28970018,7
0.1302786,0.20956734,0.15133557,0.33324796,0.5724687,0.40876222,0.22004461,0.2221444,0.31871724,0.3331621,2
0.12858677,0.17522468,0.10809404,0.33386838,0.43983334,0.45468536,0.2065631,0.2725016,0.47013235,0.30243576,3
0.09176229,0.22284807,0.15799272,0.3555274,0.56266963,0.35717425,0.20600334,0.20622815,0.37751263,0.3448235,7
0.12717344,0.23565337,0.1511113,0.35006854,0.5297136,0.40428206,0.25886256,0.26553422,0.2867103,0.34518155,2
0.11587238,0.1982127,0.11563,0.3276311,0.43643343,0.42074785,0.2071498,0.2631545,0.45667645,0.37196124,3
0.08055856,0.22615361,0.14107466,0.34463036,0.6242904,0.31869107,0.21997242,0.23642863,0.36851296,0.26889023,7
0.117099896,0.22945644,0.14443256,0.33120787,0.5568427,0.40797704,0.2832876,0.25845465,0.28732377,0.3113732,2
0.13453557,0.19910431,0.10796796,0.27935308,0.40909082,0.4018848,0.2201443,0.22933903,0.5310292,0.37502503,3
0.098022625,0.19872144,0.15114574,0.39845407,0.55179685,0.4283852,0.20735185,0.2297181,0.35058242,0.25024733,7
0.12081656,0.22701983,0.12609999,0.31399503,0.60044116,0.37868187,0.20332237,0.25136194,0.3028803,0.34522817,2
0.112664804,0.17171234,0.111593455,0.31812835,0.46436685,0.3705922,0.18574981,0.2216348,0.5597113,0.30706012,3
0.078817494,0.22605604,0.17971839,0.30906382,0.5671673,0.41256574,0.17250647,0.24312524,0.36879498,0.3132092,7
0.12826754,0.18731734,0.15517937,0.3277578,0.5724255,0.3863405,0.21817449,0.22852732,0.32035795,0.37090433,2
0.10634997,0.17361583,0.13681738,0.3513406,0.50229704,0.41356215,0.2150885,0.24524605,0.4243207,0.3264893,3
0.08584917,0.19052525,0.13098745,0.30545604,0.6009933,0.42883775,0.17352533,0.23671341,0.33380407,0.32125503,7
0.10530575,0.22322975,0.12289009,0.33290654,0.5813721,0.39497665,0.2383782,0.24994747,0.3442299,0.2852336,2
0.10406446,0.18681097,0.15219553,0.34967232,0.49002162,0.4128757,0.2113361,0.26053518,0.4227716,0.32706758,3
0.07738459,0.21734765,0.1571212,0.33656636,0.5328009,0.4602047,0.25373548,0.21729933,0.31924957,0.31562886,7
0.10831952,0.1987243,0.17410749,0.29314616,0.52650845,0.39451048,0.24109712,0.25130892,0.40430275,0.33901793,2
0.11880414,0.19672874,0.1350489,0.38106674,0.46092322,0.36266607,0.21371163,0.22560796,0.43053585,0.39727026,3
0.08952846,0.20779592,0.124618314,0.31508815,0.52300954,0.44467154,0.20410469,0.2517157,0.36837035,0.34929532,7
0.124263,0.17591265,0.1732315,0.3379741,0.49405035,0.41559657,0.2546513,0.255157,0.38962102,0.33288825,2
0.121488035,0.19424848,0.109862275,0.34431815,0.41223973,0.48560396,0.18153566,0.26940832,0.4456909,0.32703874,3
0.10243121,0.2302092,0.13292249,0.3359364,0.49870023,0.43318516,0.20456865,0.2583451,0.4051139,0.31133723,7
0.1402667,0.20094566,0.14349256,0.28254384,0.47685564,0.3957311,0.23495322,0.25807422,0.413599,0.4033128,2
0.12307943,0.21084403,0.099300295,0.33116904,0.4507756,0.40670174,0.19909292,0.2532311,0.4712725,0.355522,3
0.10099567,0.19172323,0.1551678,0.37307027,0.48240474,0.45735136,0.20386818,0.22946429,0.3963209,0.31082594,7
0.12206524,0.2033919,0.16453773,0.33323663,0.46469954,0.4253615,0.2523624,0.24249254,0.3934033,0.36260006,2
0.10515063,0.20813082,0.10750138,0.28467414,0.41755104,0.38137475,0.21219757,0.26843366,0.5293193,0.36874115,3
0.09503263,0.21740733,0.14467192,0.28284153,0.5744365,0.38464385,0.19116688,0.24197952,0.4060921,0.32378355,7
